startrek1e	06-05-15
plugins/startrek1e/decks/simple-ferengi.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-ferengi.txt	65553
plugins/startrek1e/decks/simple-romulan.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-romulan.txt	67234
plugins/startrek1e/decks/simple-cardassian.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-cardassian.txt	68006
plugins/startrek1e/decks/simple-federation.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-federation.txt	73716
plugins/startrek1e/decks/simple-klingon.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-klingon.txt	67947
plugins/startrek1e/decks/tng_starter_deck_federation.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/tng_starter_deck_federation.txt	101087
plugins/startrek1e/decks/tng_starter_deck_ferengi.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/tng_starter_deck_ferengi.txt	97924
plugins/startrek1e/decks/tng_starter_deck_klingon.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/tng_starter_deck_klingon.txt	99642
plugins/startrek1e/packs/deepspacenine_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/deepspacenine_pack.jpg	1176
plugins/startrek1e/packs/deepspacenine_starter.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/deepspacenine_starter.jpg	28202
plugins/startrek1e/packs/firstcontact_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/firstcontact_pack.jpg	9058
plugins/startrek1e/packs/holodeckadventures_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/holodeckadventures_pack.jpg	7904
plugins/startrek1e/packs/mirrormirror_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/mirrormirror_pack.jpg	-3126
plugins/startrek1e/packs/otsd_box.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/otsd_box.jpg	12178
plugins/startrek1e/packs/packdefinitions1.xml	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/packdefinitions1.xml	3217790
plugins/startrek1e/packs/packdefinitions2.xml	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/packdefinitions2.xml	4373891
plugins/startrek1e/packs/packdefinitions3.xml	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/packdefinitions3.xml	2166681
plugins/startrek1e/packs/premiere_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/premiere_pack.jpg	-1248
plugins/startrek1e/packs/premiere_starter.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/premiere_starter.jpg	5795
plugins/startrek1e/packs/q-continuum_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/q-continuum_pack.jpg	-9857
plugins/startrek1e/packs/rulesofacquisition_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/rulesofacquisition_pack.jpg	-19007
plugins/startrek1e/packs/starterdeck2_starter.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/starterdeck2_starter.jpg	-5861
plugins/startrek1e/packs/thedominion_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/thedominion_pack.jpg	-5285
plugins/startrek1e/packs/themotionpictures_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/themotionpictures_pack.jpg	-24322
plugins/startrek1e/packs/thetroublewithtribbles_starter_federation.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/thetroublewithtribbles_starter_federation.jpg	615
plugins/startrek1e/packs/thetroublewithtribbles_starter_klingon.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/thetroublewithtribbles_starter_klingon.jpg	-1098
plugins/startrek1e/packs/warp_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/warp_pack.jpg	-7623
plugins/startrek1e/packs/voyager_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/voyager_pack.jpg	6413
plugins/startrek1e/packs/voyager_starter.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/voyager_starter.jpg	-5
plugins/startrek1e/packs/alternateuniverse_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/alternateuniverse_pack.jpg	-5751
plugins/startrek1e/packs/blazeofglory_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/blazeofglory_pack.jpg	4129
plugins/startrek1e/packs/enhancedpremiere_starter_all.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/enhancedpremiere_starter_all.jpg	-20998
plugins/startrek1e/packs/README.TXT	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/README.TXT	208436
plugins/startrek1e/packs/theborg_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/theborg_pack.jpg	-5581
plugins/startrek1e/packs/thetroublewithtribbles_pack.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/thetroublewithtribbles_pack.jpg	-1918
plugins/startrek1e/packs/packdefinitions4.xml	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/packdefinitions4.xml	2083073
plugins/startrek1e/packs/packdefinitions5.xml	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/packdefinitions5.xml	1612567
plugins/startrek1e/packs/TNG_Kli.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/TNG_Kli.jpg	-4672
plugins/startrek1e/packs/TNG_Fer.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/TNG_Fer.jpg	-18114
plugins/startrek1e/packs/TNG_Fed.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/TNG_Fed.jpg	-5717
plugins/startrek1e/packs/TNG_Rom.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/TNG_Rom.jpg	5657
plugins/startrek1e/packs/DS9_Fed.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/DS9_Fed.jpg	-4783
plugins/startrek1e/packs/DS9_Car.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/DS9_Car.jpg	6411
plugins/startrek1e/packs/DS9_Maq.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/packs/DS9_Maq.jpg	19268
plugins/startrek1e/sets/Physical.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/Physical.txt	60761940
plugins/startrek1e/sets/Virtual.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/Virtual.txt	22040640
plugins/startrek1e/sets/setimages/general/cardback.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/setimages/general/cardback.jpg	222055
plugins/startrek1e/sets/setimages/general/spawned.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/setimages/general/spawned.jpg	236105
plugins/startrek1e/sets/setimages/general/CardMissing.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/setimages/general/CardMissing.jpg	24053
CardGeneralURLs:		

http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/sets/setimages/general/		

